submissionID,studyCountry,studyCity,studyLon,studyLat,birthCountry,countryID,birthCity,contactCountry,contactCity,contactLon,contactLat,weight
SInt-AAU-Ytk-007-ET,Ethiopia,Addis - Bole Arabsa,38.7146778,9.0295451,Ethiopia,99,Addis Ababa,USA,Arizona,-112.1659424,33.90317565,1
SInt-AAU-Ytk-007-ET,Ethiopia,Addis - Bole Arabsa,38.7146778,9.0295451,Ethiopia,99,Addis Ababa,Eritrea,Asmara,38.9326763,15.3389667,2
SInt-AAU-Ytk-009-ET,Ethiopia,Addis - Bole Arabsa,38.7146778,9.0295451,Eritrea,3,Debub Region,Germany,Bonn,7.10066,50.735851,1
SInt-AAU-Ytk-001-ET,Ethiopia,Addis - Bole Arabsa,38.7146778,9.0295451,Eritrea,3,Debub Region,Denmark,Copenhagen,12.5700724,55.6867243,1
SInt-AAU-Ytk-023-ET,Ethiopia,Addis - Bole Arabsa,38.7146778,9.0295451,Eritrea,3,Maekel Region,Qatar,Doha,51.5158119,25.317513,1
SInt-AAU-Ytk-023-ET,Ethiopia,Addis - Bole Arabsa,38.7146778,9.0295451,Eritrea,3,Maekel Region,Sudan,Khartoum,32.54065604,15.57790946,1
SInt-AAU-Ytk-006-ET,Ethiopia,Addis - Bole Arabsa,38.7146778,9.0295451,Ethiopia,99,Addis Ababa,UK,London,-0.1276474,51.5073219,2
SInt-AAU-Ytk-001-ET,Ethiopia,Addis - Bole Arabsa,38.7146778,9.0295451,Eritrea,3,Debub Region,USA,Maryland,-76.62767362,39.29008521,2
SInt-AAU-Ytk-004-ET,Ethiopia,Addis - Bole Arabsa,38.7146778,9.0295451,Eritrea,3,Northern Region,USA,New York,-74.0060152,40.7127281,1
SInt-AAU-Ytk-037-ET,Ethiopia,Addis - Bole Arabsa,38.7146778,9.0295451,Eritrea,3,Debub Region,Norway,Oslo,10.7389701,59.9133301,2
SInt-AAU-Ytk-003-ET,Ethiopia,Addis - Bole Arabsa,38.7146778,9.0295451,Eritrea,3,Debub Region,Italy,Rome,12.4829321,41.8933203,2
SInt-AAU-Ytk-019-ET,Ethiopia,Addis - Bole Arabsa,38.7146778,9.0295451,Eritrea,3,Debub Region,Australia,Sydney,151.2164539,-33.8548157,3
SInt-AAU-Ytk-012-ET,Ethiopia,Addis - Bole Arabsa,38.7146778,9.0295451,Eritrea,3,Debub Region,USA,Texas,-99.5120986,31.8160381,1
SInt-AAU-Ytk-006-ET,Ethiopia,Addis - Bole Arabsa,38.7146778,9.0295451,Ethiopia,99,Addis Ababa,USA,Washington DC,-77.0365427,38.8950368,3
SInt-AAU-Sgt-037-ET,Ethiopia,Addis - Mebrathayil,38.7146778,9.0295451,Ethiopia,99,Addis Ababa,Ethiopia,Addis Ababa,38.7612525,9.0107934,1
SInt-AAU-Bhy-037-ET,Ethiopia,Addis - Mebrathayil,38.7146778,9.0295451,Eritrea,3,Debub Region,Eritrea,Adi Quala,38.833557,14.633798,3
SInt-AAU-Sgt-005-ET,Ethiopia,Addis - Mebrathayil,38.7146778,9.0295451,Eritrea,3,Maekel Region,Netherlands,Amsterdam,4.8936041,52.3727598,1
SInt-AAU-Bhy-039-ET,Ethiopia,Addis - Mebrathayil,38.7146778,9.0295451,Eritrea,3,Maekel Region,Eritrea,Asmara,38.9326763,15.3389667,7
SInt-AAU-Bhy-039-ET,Ethiopia,Addis - Mebrathayil,38.7146778,9.0295451,Eritrea,3,Maekel Region,Eritrea,Assab,42.74079433,13.01184167,1
SInt-AAU-Sgt-001-ET,Ethiopia,Addis - Mebrathayil,38.7146778,9.0295451,Eritrea,3,Debub Region,Germany,Berlin,13.3888599,52.5170365,3
SInt-AAU-Bhy-008-ET,Ethiopia,Addis - Mebrathayil,38.7146778,9.0295451,Eritrea,3,Gash-Barka,UK,Birmingham,-1.9026911,52.4796992,1
SInt-AAU-Bhy-026-ET,Ethiopia,Addis - Mebrathayil,38.7146778,9.0295451,Eritrea,3,Debub Region,USA,Charlotte,-80.8430827,35.2272086,1
SInt-AAU-Sgt-021-ET,Ethiopia,Addis - Mebrathayil,38.7146778,9.0295451,Eritrea,3,Debub Region,Denmark,Copenhagen,12.5700724,55.6867243,3
SInt-AAU-Bhy-010-ET,Ethiopia,Addis - Mebrathayil,38.7146778,9.0295451,Eritrea,3,Debub Region,Canada,Edmonton,-113.507996,53.535411,1
SInt-AAU-Sgt-008-ET,Ethiopia,Addis - Mebrathayil,38.7146778,9.0295451,Ethiopia,99,Addis Ababa,Germany,Frankfurt,8.6820917,50.1106444,11
SInt-AAU-Bhy-030-ET,Ethiopia,Addis - Mebrathayil,38.7146778,9.0295451,Eritrea,3,Debub Region,Germany,Hamburg,10.000654,53.550341,5
SInt-AAU-Sgt-015-ET,Ethiopia,Addis - Mebrathayil,38.7146778,9.0295451,Eritrea,3,Debub Region,USA,Indiana,-86.1746933,40.3270127,3
SInt-AAU-Bhy-018-ET,Ethiopia,Addis - Mebrathayil,38.7146778,9.0295451,Eritrea,3,Maekel Region,South Sudan,Juba,31.5951655,4.8472017,1
SInt-AAU-Bhy-036-ET,Ethiopia,Addis - Mebrathayil,38.7146778,9.0295451,Eritrea,3,Anseba,Eritrea,Keren,38.453606,15.780477,2
SInt-AAU-Sgt-037-ET,Ethiopia,Addis - Mebrathayil,38.7146778,9.0295451,Ethiopia,99,Addis Ababa,Norway,Kristiansand,8.018956237,58.16002277,2
SInt-AAU-Sgt-012-ET,Ethiopia,Addis - Mebrathayil,38.7146778,9.0295451,Eritrea,3,Debub Region,USA,Las Vegas,-115.148516,36.1672559,1
SInt-AAU-Sgt-027-ET,Ethiopia,Addis - Mebrathayil,38.7146778,9.0295451,Eritrea,3,Anseba,UK,London,-0.1276474,51.5073219,5
SInt-AAU-Sgt-034-ET,Ethiopia,Addis - Mebrathayil,38.7146778,9.0295451,Eritrea,3,Maekel Region,USA,Maryland,-76.9382069,39.5162234,1
SInt-AAU-Bhy-039-ET,Ethiopia,Addis - Mebrathayil,38.7146778,9.0295451,Eritrea,3,Maekel Region,Eritrea,Massawa,39.45323249,15.60973572,1
SInt-AAU-Sgt-031-ET,Ethiopia,Addis - Mebrathayil,38.7146778,9.0295451,Eritrea,3,Maekel Region,Australia,Melbourne,144.9631608,-37.8142176,2
SInt-AAU-Sgt-011-ET,Ethiopia,Addis - Mebrathayil,38.7146778,9.0295451,Ethiopia,99,Addis Ababa,USA,Minnesota,-94.6113288,45.9896587,1
SInt-AAU-Sgt-003-ET,Ethiopia,Addis - Mebrathayil,38.7146778,9.0295451,Eritrea,3,Debub Region,Russia,Moscow,37.61595328,55.74733301,1
SInt-AAU-Bhy-005-ET,Ethiopia,Addis - Mebrathayil,38.7146778,9.0295451,Eritrea,3,Maekel Region,Norway,Oslo,10.7389701,59.9133301,1
SInt-AAU-Sgt-015-ET,Ethiopia,Addis - Mebrathayil,38.7146778,9.0295451,Eritrea,3,Debub Region,France,Paris,2.3514616,48.8566969,1
SInt-AAU-Bhy-007-ET,Ethiopia,Addis - Mebrathayil,38.7146778,9.0295451,Eritrea,3,Gash-Barka,USA,Philadelphia,-75.1635262,39.9527237,1
SInt-AAU-Sgt-022-ET,Ethiopia,Addis - Mebrathayil,38.7146778,9.0295451,Eritrea,3,Gash-Barka,Italy,Rome,12.4829321,41.8933203,1
SInt-AAU-Bhy-040-ET,Ethiopia,Addis - Mebrathayil,38.7146778,9.0295451,Eritrea,3,Debub Region,Eritrea,Segeneiti,39.1901248,15.0515514,1
SInt-AAU-Sgt-027-ET,Ethiopia,Addis - Mebrathayil,38.7146778,9.0295451,Eritrea,3,Anseba,Sweden,Stockholm,18.0710935,59.3251172,4
SInt-AAU-Sgt-004-ET,Ethiopia,Addis - Mebrathayil,38.7146778,9.0295451,Eritrea,3,Maekel Region,Australia,Sydney,151.2164539,-33.8548157,2
SInt-AAU-Bhy-032-ET,Ethiopia,Addis - Mebrathayil,38.7146778,9.0295451,Eritrea,3,Debub Region,Israel,Tel Aviv,[phone],[phone],6
SInt-AAU-Bhy-014-ET,Ethiopia,Addis - Mebrathayil,38.7146778,9.0295451,Eritrea,3,Maekel Region,USA,Texas,-99.5120986,31.8160381,1
SInt-AAU-Bhy-006-ET,Ethiopia,Addis - Mebrathayil,38.7146778,9.0295451,Eritrea,3,Gash-Barka,Canada,Toronto,-79.3839347,43.6534817,4
SInt-AAU-Sgt-011-ET,Ethiopia,Addis - Mebrathayil,38.7146778,9.0295451,Ethiopia,99,Addis Ababa,USA,Virginia,-78.4927721,37.1232245,3
SInt-AAU-Sgt-002-ET,Ethiopia,Addis - Mebrathayil,38.7146778,9.0295451,Eritrea,3,Maekel Region,USA,Washington DC,-77.0365427,38.8950368,2
SInt-AAU-HAG-001-ET,Ethiopia,Afar - Asayata,41.438675,11.565831,Eritrea,3,Southern Region,Ethiopia,Afar Region,41.00809889,11.67689135,1
SInt-AAU-AHA-001-ET,Ethiopia,Afar - Asayata,41.438663,11.565831,Eritrea,3,Southern Region,USA,Boston,-71.0582912,42.3602534,1
SInt-AAU-HTA-010-ET,Ethiopia,Afar - Asayata,41.438675,11.565831,Eritrea,3,Other Region,USA,Chicago,-87.6244212,41.8755616,1
SInt-AAU-HTA-002-ET,Ethiopia,Afar - Asayata,41.438675,11.565831,Eritrea,3,Other Region,USA,Columbus,-82.99306958,39.96629194,2
SInt-AAU-HAG-026-ET,Ethiopia,Afar - Asayata,41.438675,11.565831,Eritrea,3,Southern Region,USA,Los Angeles,-118.242766,34.0536909,1
SInt-YU-KM-028-JOR,Jordan,Ajloun,35.8128458,32.3600834,Syria,4,Dar`a,United Arab Emirates,Abu Dhabi,54.3774014,24.4538352,1
SInt-YU-KM-022-JOR,Jordan,Ajloun,35.8128458,32.3600834,Syria,4,Dar`a,Jordan,Ajloun,35.8128458,32.3600834,1
SInt-YU-KM-013-JOR,Jordan,Ajloun,35.8128458,32.3600834,Syria,4,Dar`a,Kuwait,Al Farwaniah,47.9735629,29.3797091,1
SInt-YU-KM-015-JOR,Jordan,Ajloun,35.8128458,32.3600834,Syria,4,Dar`a,Jordan,Al Karak,35.7047218,31.1847222,1
SInt-YU-KM-033-JOR,Jordan,Ajloun,35.8128458,32.3600834,Syria,4,Rif Dimashq,Jordan,Al Zarqa,36.0885771,32.0668425,1
SInt-YU-KM-032-JOR,Jordan,Ajloun,35.8128458,32.3600834,Syria,4,Dar`a,Jordan,Amman,35.9239625,31.9515694,2
SInt-YU-KM-030-JOR,Jordan,Ajloun,35.8128458,32.3600834,Syria,4,Dar`a,Jordan,Azraq Camp,36.58290265,31.90647146,2
SInt-YU-KM-014-JOR,Jordan,Ajloun,35.8128458,32.3600834,Syria,4,Dar`a,Jordan,Baqaa Camp,35.520716,30.477208,1
SInt-YU-KM-026-JOR,Jordan,Ajloun,35.8128458,32.3600834,Syria,4,Dar`a,Germany,Berlin,13.3888599,52.5170365,2
SInt-YU-KM-033-JOR,Jordan,Ajloun,35.8128458,32.3600834,Syria,4,Rif Dimashq,Syria,Damascus,36.3095814,33.5130695,1
SInt-YU-KM-039-JOR,Jordan,Ajloun,35.8128458,32.3600834,Syria,4,Dar`a,USA,Georgia,-83.37866384,32.80602416,1
SInt-YU-KM-029-JOR,Jordan,Ajloun,35.8128458,32.3600834,Syria,4,Dar`a,Syria,Idlib,36.57109063,35.8600391,2
SInt-YU-KM-002-JOR,Jordan,Ajloun,35.8128458,32.3600834,Syria,4,Homs,USA,Indianapolis,-86.15404502,39.76861782,1
SInt-YU-KM-008-JOR,Jordan,Ajloun,35.8128458,32.3600834,Syria,4,Damascus,Jordan,Irbid,35.5624544,32.3851711,11
SInt-YU-KM-003-JOR,Jordan,Ajloun,35.8128458,32.3600834,Syria,4,Dar`a,Jordan,Jerash Governorate,35.89482456,32.26802557,4
SInt-YU-KM-018-JOR,Jordan,Ajloun,35.8128458,32.3600834,Syria,4,Dar`a,Kuwait,Kuwait City,47.9735629,29.3797091,2
SInt-YU-KM-019-JOR,Jordan,Ajloun,35.8128458,32.3600834,Syria,4,Dar`a,UK,London,-0.1276474,51.5073219,1
SInt-YU-KM-004-JOR,Jordan,Ajloun,35.8128458,32.3600834,Syria,4,Dar`a,USA,Michigan,-84.6824346,43.6211955,3
SInt-YU-KM-009-JOR,Jordan,Ajloun,35.8128458,32.3600834,Syria,4,Quneitra,Canada,Nova Scotia,-63.6552538,44.7335573,1
SInt-YU-KM-012-JOR,Jordan,Ajloun,35.8128458,32.3600834,Syria,4,Dar`a,Jordan,Sakrah,35.84547226,32.37069471,2
SInt-YU-KM-021-JOR,Jordan,Ajloun,35.8128458,32.3600834,Syria,4,Dar`a,Jordan,Zaatari Camp,36.3267426,32.2942395,4
SInt-AUTH-MI-301-GRC,Greece,Athens,23.7265735,37.98398982,Pakistan,5,Bhago (Kharina),Netherlands,Amsterdam,4.8936041,52.3727598,1
SInt-AUTH-NM-244-GRC,Greece,Athens,23.7265735,37.98398982,Afghanistan,1,Kunduz,Greece,Athens,23.7265735,37.98398982,3
SInt-AUTH-MI-301-GRC,Greece,Athens,23.7265735,37.98398982,Pakistan,5,Gojranwala,Pakistan,Bahri (Mandi bahauddin),73.59457177,32.33651701,2
SInt-AUTH-NM-217-GRC,Greece,Athens,23.7265735,37.98398982,Afghanistan,1,Mazari Sharif,Afghanistan,Balkh,66.8980826,36.7581256,2
SInt-AUTH-NM-248-GRC,Greece,Athens,23.7265735,37.98398982,Afghanistan,1,Kandahar,Pakistan,Balochistan,65.79611173,28.09952517,2
SInt-AUTH-NM-212-GRC,Greece,Athens,23.7265735,37.98398982,Afghanistan,1,Bamyan,Afghanistan,Bamyan,67.25,34.75,5
SInt-AUTH-MI-301-GRC,Greece,Athens,23.7265735,37.98398982,Pakistan,5,Nathu sivia/Gojranwala/Punjab,Spain,Barcelona,2.1774322,41.3828939,1
SInt-AUTH-NM-235-GRC,Greece,Athens,23.7265735,37.98398982,Afghanistan,1,Behsoud,Afghanistan,Behsoud,67.90911181,34.34818142,3
SInt-AUTH-NM-243-GRC,Greece,Athens,23.7265735,37.98398982,Afghanistan,1,Ghazni,Germany,Berlin,13.3888599,52.5170365,2
SInt-AUTH-MI-301-GRC,Greece,Athens,23.7265735,37.98398982,Pakistan,5,Kunjah, Pakistan,Bhago,73.81693784,32.73278138,1
SInt-AUTH-MI-301-GRC,Greece,Athens,23.7265735,37.98398982,Pakistan,5,Rasool Pur, Pakistan,Bilal Town,73.74378316,32.95396849,2
SInt-AUTH-NM-201-GRC,Greece,Athens,23.7265735,37.98398982,Afghanistan,1,Bamyan,Belgium,Brussels,4.359779196,50.84373495,2
SInt-AUTH-NM-230-GRC,Greece,Athens,23.7265735,37.98398982,Afghanistan,1,Mazari Sharif (Balkh),Iran,Bushehr,51.3204877,28.8936645,1
SInt-AUTH-MI-301-GRC,Greece,Athens,23.7265735,37.98398982,Pakistan,5,Chak Basawa, Pakistan,Buttar (Sialkot),74.52703365,32.49643339,1
SInt-AUTH-MI-301-GRC,Greece,Athens,23.7265735,37.98398982,Pakistan,5,Nindowal (Gujrat),Pakistan,Chak 35bc,71.6790232,29.37333183,2
SInt-AUTH-MI-301-GRC,Greece,Athens,23.7265735,37.98398982,Pakistan,5,Murala (Mandi bahauddin),Pakistan,Chak Basawa,73.55694372,32.57232654,2
SInt-AUTH-MI-301-GRC,Greece,Athens,23.7265735,37.98398982,Pakistan,5,Faisalabad, Pakistan,Daska,74.35122218,32.33109371,1
SInt-AUTH-NM-209-GRC,Greece,Athens,23.7265735,37.98398982,Afghanistan,1,Badakhshan,Afghanistan,Dysai,65.75054328,33.58546235,2
SInt-AUTH-MI-301-GRC,Greece,Athens,23.7265735,37.98398982,Pakistan,5,Lalamusa (Gujrat),Pakistan,Faislaabad,73.09478405,31.41177578,4
SInt-AUTH-MI-301-GRC,Greece,Athens,23.7265735,37.98398982,Pakistan,5,Gujrat,Germany,Frankfurt,8.6820917,50.1106444,2
SInt-AUTH-MI-301-GRC,Greece,Athens,23.7265735,37.98398982,Pakistan,5,Karachi,Pakistan,Gadhu kalan,73.48409817,32.57540012,1
SInt-AUTH-NM-223-GRC,Greece,Athens,23.7265735,37.98398982,Afghanistan,1,Ghazni,Afghanistan,Ghazni,67.828989,33.3149631,11
SInt-AUTH-NM-213-GRC,Greece,Athens,23.7265735,37.98398982,Afghanistan,1,Lale Sar Jangel,Afghanistan,Ghor,64.9201949,34.1605257,2
SInt-AUTH-MI-301-GRC,Greece,Athens,23.7265735,37.98398982,Pakistan,5,Jharanwala Silakot,Pakistan,Gojranwala,74.19412852,32.16319331,1
SInt-AUTH-MI-301-GRC,Greece,Athens,23.7265735,37.98398982,Pakistan,5,Gorala,Pakistan,Gorala,74.08101975,32.57493503,3
SInt-AUTH-MI-301-GRC,Greece,Athens,23.7265735,37.98398982,Pakistan,5,Kalaske, Pakistan,Gorala,74.08101975,32.57493503,3
SInt-AUTH-MI-301-GRC,Greece,Athens,23.7265735,37.98398982,Pakistan,5,Kalaske,Pakistan,Gujranwala,74.19412852,32.16319331,1
SInt-AUTH-MI-301-GRC,Greece,Athens,23.7265735,37.98398982,Pakistan,5,Bilal Town,Pakistan,Gujrat,74.08101975,32.57493503,14
SInt-AUTH-MI-301-GRC,Greece,Athens,23.7265735,37.98398982,Pakistan,5,Bilal Town, Pakistan,Gujrat,74.08101975,32.57493503,14
SInt-AUTH-NM-224-GRC,Greece,Athens,23.7265735,37.98398982,Afghanistan,1,Hirat,Germany,Hamburg,10.000654,53.550341,3
SInt-AUTH-MI-301-GRC,Greece,Athens,23.7265735,37.98398982,Pakistan,5,Lahore,Pakistan,Hanjrawala,73.68658452,32.0711612,4
SInt-AUTH-MI-301-GRC,Greece,Athens,23.7265735,37.98398982,Pakistan,5,Mong (Mandi bahauddin),Germany,Hannover,9.73640183,52.37727823,1
SInt-AUTH-MI-301-GRC,Greece,Athens,23.7265735,37.98398982,Pakistan,5,Gujrat,Finland,Helsinki,24.93901089,60.17071993,1
SInt-AUTH-NM-238-GRC,Greece,Athens,23.7265735,37.98398982,Afghanistan,1,Hirat,Afghanistan,Herat,62.2164003,34.3508273,3
SInt-AUTH-NM-257-GRC,Greece,Athens,23.7265735,37.98398982,Afghanistan,1,Hirat,Iran,Isfahan,51.6650002,32.6707877,2
SInt-AUTH-MN-018-GRC,Greece,Athens,23.7265735,37.98398982,Syria,4,Aleppo,Turkey,Izmir,27.1434119,38.4147331,1
SInt-AUTH-MI-301-GRC,Greece,Athens,23.7265735,37.98398982,Pakistan,5,Jokalian,Pakistan,Jokalina (Mandi bahauddin),73.78779885,32.40150911,2
SInt-AUTH-NM-221-GRC,Greece,Athens,23.7265735,37.98398982,Afghanistan,1,Baghlan,Afghanistan,Kabul,69.1776838,34.5260109,8
SInt-AUTH-MI-301-GRC,Greece,Athens,23.7265735,37.98398982,Pakistan,5,Gujrat,Pakistan,Kalaske,74.0175754,32.2445651,5
SInt-AUTH-NM-216-GRC,Greece,Athens,23.7265735,37.98398982,Afghanistan,1,Kabul,Iran,Kerman,57.301047,29.571858,2
SInt-AUTH-ST-011-GRC,Greece,Athens,23.7265735,37.98398982,DR Congo,2,Kinshasa,DR Congo,Kinshasa,15.3125974,-4.3217055,2
SInt-AUTH-MI-301-GRC,Greece,Athens,23.7265735,37.98398982,Pakistan,5,Gujrat,Pakistan,Kunjah,73.9742317,32.52999,5
SInt-AUTH-MI-301-GRC,Greece,Athens,23.7265735,37.98398982,Pakistan,5,Gujrat,Pakistan,Kuthiala shekhan (Mandi bahauddin),73.41280246,32.45949779,4
SInt-AUTH-MI-301-GRC,Greece,Athens,23.7265735,37.98398982,Pakistan,5,Bhago, Pakistan,Lahore,74.35220174,31.52829855,2
SInt-AUTH-MI-301-GRC,Greece,Athens,23.7265735,37.98398982,Pakistan,5,Gujrat,Pakistan,Lahore,74.35220174,31.52829855,2
SInt-AUTH-MI-301-GRC,Greece,Athens,23.7265735,37.98398982,Pakistan,5,Gorala, Pakistan,Lalamusa,73.95714865,32.69824962,1
SInt-AUTH-MN-065-GRC,Greece,Athens,23.7265735,37.98398982,Syria,4,Aleppo,UK,London,-0.1276474,51.5073219,2
SInt-AUTH-NM-245-GRC,Greece,Athens,23.7265735,37.98398982,Afghanistan,1,Hirat,France,Lyon,4.8320114,45.7578137,1
SInt-AUTH-MI-301-GRC,Greece,Athens,23.7265735,37.98398982,Pakistan,5,Bahawalpur,Pakistan,Malakwal,73.20844247,32.55201587,1
SInt-AUTH-MN-031-GRC,Greece,Athens,23.7265735,37.98398982,Syria,4,Aleppo,Sweden,Malmo,13.0001566,55.6052931,3
SInt-AUTH-MI-301-GRC,Greece,Athens,23.7265735,37.98398982,Pakistan,5,Nathu sivia, Pakistan,Mikiana,74.05748264,32.68180661,2
SInt-AUTH-MI-301-GRC,Greece,Athens,23.7265735,37.98398982,Pakistan,5,Gujrat,Italy,Milan,9.1905,45.4668,1
SInt-AUTH-MI-301-GRC,Greece,Athens,23.7265735,37.98398982,Pakistan,5,Daska (Silakot),Pakistan,Mong,73.51013449,32.64710377,2
SInt-AUTH-MI-301-GRC,Greece,Athens,23.7265735,37.98398982,Pakistan,5,Gujrat,Pakistan,Murala,73.62931756,32.53477321,3
SInt-AUTH-MI-301-GRC,Greece,Athens,23.7265735,37.98398982,Pakistan,5,Chak Jamal,Pakistan,Nathu sivia (Gojranwala),73.69081553,32.61096872,12
SInt-AUTH-MI-301-GRC,Greece,Athens,23.7265735,37.98398982,Pakistan,5,Mikiana,USA,New York,-74.0060152,40.7127281,1
SInt-AUTH-MI-301-GRC,Greece,Athens,23.7265735,37.98398982,Pakistan,5,Daska, Pakistan,Nindowal,74.00259739,32.69519977,1
SInt-AUTH-MI-301-GRC,Greece,Athens,23.7265735,37.98398982,Pakistan,5,Kuthiala shekhan,Pakistan,Panwan,73.59600378,31.58727145,1
SInt-AUTH-MI-301-GRC,Greece,Athens,23.7265735,37.98398982,Pakistan,5,Gujrat,France,Paris,2.3514616,48.8566969,2
SInt-AUTH-NM-253-GRC,Greece,Athens,23.7265735,37.98398982,Afghanistan,1,Logar,Pakistan,Peshawar,71.5787458,34.0123846,2
SInt-AUTH-MI-301-GRC,Greece,Athens,23.7265735,37.98398982,Pakistan,5,Hanjrawala, Pakistan,Rasool Pur,74.21962012,32.60459865,1
SInt-AUTH-MI-301-GRC,Greece,Athens,23.7265735,37.98398982,Pakistan,5,Sheikhupura,Pakistan,Rawalpindi,73.048136,33.6038766,5
SInt-AUTH-ST-005-GRC,Greece,Athens,23.7265735,37.98398982,DR Congo,2,Katanga,Greece,Samos,26.81929189,37.72461615,1
SInt-AUTH-MI-301-GRC,Greece,Athens,23.7265735,37.98398982,Pakistan,5,Shadi waal,Pakistan,Shadi waal,74.0348634,32.51177476,1
SInt-AUTH-MI-301-GRC,Greece,Athens,23.7265735,37.98398982,Pakistan,5,Nathu sivia,Pakistan,Sheikhupura,73.99038726,31.71811376,2
SInt-AUTH-NM-262-GRC,Greece,Athens,23.7265735,37.98398982,Afghanistan,1,Bamyan,Iran,Shiraz,52.5378041,29.6060218,6
SInt-AUTH-NM-202-GRC,Greece,Athens,23.7265735,37.98398982,Afghanistan,1,Ghazni,Sweden,Stockholm,18.0710935,59.3251172,1
